Starting project at /app
Starting Metro Bundler
TypeError: fetch failed
TypeError: fetch failed
    at node:internal/deps/undici/undici:14902:13
    at processTicksAndRejections (node:internal/process/task_queues:105:5)
    at fetchWithCredentials (/app/node_modules/expo/node_modules/@expo/cli/src/api/rest/client.ts:98:24)
    at cachedFetch (/app/node_modules/expo/node_modules/@expo/cli/src/api/rest/cache/wrapFetchWithCache.ts:26:24)
    at getNativeModuleVersionsAsync (/app/node_modules/expo/node_modules/@expo/cli/src/api/getNativeModuleVersions.ts:39:20)
    at getVersionedNativeModulesAsync (/app/node_modules/expo/node_modules/@expo/cli/src/start/doctor/dependencies/bundledNativeModules.ts:33:14)
    at getCombinedKnownVersionsAsync (/app/node_modules/expo/node_modules/@expo/cli/src/start/doctor/dependencies/getVersionedPackages.ts:58:7)
    at getVersionedDependenciesAsync (/app/node_modules/expo/node_modules/@expo/cli/src/start/doctor/dependencies/validateDependenciesVersions.ts:100:33)
    at validateDependenciesVersionsAsync (/app/node_modules/expo/node_modules/@expo/cli/src/start/doctor/dependencies/validateDependenciesVersions.ts:49:25)
    at startAsync (/app/node_modules/expo/node_modules/@expo/cli/src/start/startAsync.ts:110:5)
